energy(#app_anue)<
@energy =
{0,97,0,0.199449,0.0168509,0.0195448,0.00135734,0.00552823,0,0.000430521,0.000711452,0.000328988,0.000200469,0.000164362,0,3.69229e-05,0.000109732,0,8.51609e-05,0,0,0,0,0,0,5.62119e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0.65142,0.438313,0.129807,0.0423726,0.0389766,0.0161991,0.0103225,0.00640105,0.00601752,0.00234752,0.00147825,0.00179956,0.000245547,0.000946477,8.97155e-05,0.000393901,2.35112e-05,0,6.94494e-05,0.000130097,0.000184907,1.8009e-05,5.8945e-07,0,0,0,5.55683e-05,0,0,0,0,0,1.1482e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0.149131,0.434798,0.432067,0.203618,0.0990782,0.0519582,0.0425235,0.0230587,0.0150283,0.00797317,0.00509123,0.00438229,0.00397709,0.00182016,0.000823892,0.00045447,0.00097619,0.000533994,0.000568796,0.000390292,0.000123597,0.000119145,1.80248e-05,0.000143663,0.00011009,5.56667e-05,5.64543e-05,0,0.000118878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0.110038,0.32218,0.415248,0.213949,0.119275,0.0917587,0.0494266,0.0301599,0.0203519,0.0132218,0.00879937,0.00652475,0.00557843,0.00346308,0.00169942,0.00133388,0.000793821,0.000682086,0.000534626,0.00018555,0.00033403,0.000113909,7.18315e-05,8.77623e-07,5.47931e-05,5.55683e-05,9.18648e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0.0891903,0.243296,0.298766,0.234552,0.133463,0.0894236,0.0562591,0.0298051,0.0278325,0.0180735,0.0135421,0.00795539,0.00442608,0.00390037,0.0022032,0.00179378,0.000932141,0.00125499,0.000835368,0.00086438,0.000451488,0.000198718,0.00045801,0.000346328,7.25008e-05,5.7618e-05,0,0,6.38143e-05,2.05712e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.28329e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0.00720966,0.0848852,0.241187,0.273143,0.216737,0.149706,0.0958434,0.0681934,0.0405929,0.0273839,0.0181927,0.0145299,0.00890449,0.00711942,0.00430988,0.00288585,0.00303586,0.00155834,0.000976936,0.000809048,0.000593342,0.000529928,0.000221057,0.000220046,0.000111137,0.000174691,1.81119e-05,6.20918e-05,6.38143e-05,6.75099e-05,0,8.03184e-05,8.68586e-05,0,0,0,1.93303e-06,0,0,0,0.000166399,0,0,0,0,0,0,7.29935e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.27234e-05,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.00918908,0.0930006,0.215879,0.227983,0.206805,0.144501,0.105587,0.0812261,0.0497262,0.0337513,0.0203639,0.0171921,0.0112047,0.00859209,0.00488467,0.00410212,0.00213668,0.00188316,0.00121385,0.000932689,0.000844061,0.000696417,0.000400248,0.00039075,0.000307484,0.000274603,0.000267287,1.94451e-05,0.000108652,0,8.42236e-07,2.78519e-05,0,0.000103965,0,0,3.99817e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000309432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,3.40345e-05,0.00839325,0.0747124,0.178775,0.217887,0.194529,0.153245,0.112164,0.0773494,0.0595913,0.0404913,0.0279634,0.0164776,0.0123875,0.010262,0.00663851,0.00497689,0.00237128,0.00208829,0.00128681,0.0011723,0.000934247,0.00056429,0.000239206,0.000405163,0.000417968,0.000435632,0.000211906,0,7.20154e-05,0.000104793,8.82435e-05,0,0,0,0,2.09199e-06,0,0,0,2.83191e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57176e-06,0.000102958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.00112132,0.0125656,0.0782346,0.156532,0.210646,0.192906,0.153347,0.11823,0.0840201,0.0591747,0.0410983,0.0285963,0.0204683,0.0155045,0.0121126,0.00603974,0.00523198,0.00364227,0.00302746,0.00148731,0.00165274,0.000927016,0.00108755,0.000687991,0.00067446,0.000435632,0.00019246,8.80812e-05,0.000144786,8.28795e-05,8.68586e-05,0,3.11824e-05,0,0,0,0,0,5.07042e-05,0,0,0.000200213,0,0,0,7.29935e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000374766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0.0017053,0.0182045,0.0760878,0.149469,0.18672,0.173383,0.148003,0.112791,0.0800751,0.0588141,0.0440432,0.0326258,0.0214403,0.0172563,0.0111122,0.00754758,0.00534941,0.00362528,0.00269937,0.00248364,0.00163577,0.00140993,0.00102999,0.000654452,0.000207175,0.000588295,0.000314411,0.000212522,0.000187672,2.87627e-05,0.000125567,0.000103965,0.000334587,0.000195128,1.3759e-06,0,2.44762e-06,5.07042e-05,5.41228e-05,1.97081e-06,0,0,0,0,3.81929e-06,0,8.29615e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,6.26714e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
