energy(#dis_anumu)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0.000916917,0,0.000358609,0.000337032,0,0,0,0.000119182,0.000102909,2.72116e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0.00275075,0.000570288,0.000686429,0.00137031,0.00128249,0.000537366,0.000590218,0.000238364,0.000134266,5.44233e-05,0.000158854,0.000215457,6.51828e-05,0,0,0,5.38108e-05,0,0,0,0,0,0,0,0,0,0,6.52092e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.0756495,0.00764183,0.0100861,0.00376928,0.0035553,0.00317853,0.00256498,0.00106077,0.000769107,0.000787725,0.000442992,0.000205816,0.000635417,0.000143638,6.51828e-05,0.000144761,5.99997e-05,3.44475e-05,7.02076e-05,5.27483e-05,0,1.5315e-05,0,0.000155738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.92435,0.538945,0.158929,0.0963125,0.0659116,0.0368186,0.0203086,0.0182984,0.00948527,0.00652431,0.00546785,0.00396839,0.00229657,0.00161145,0.000691552,0.000816542,0.000373129,0.000430117,0.000318244,0.00024314,0.000153481,0.000150781,0,5.19126e-05,0.000120055,5.42711e-05,0,0.000116497,0,0,0,0,0,9.43538e-05,0,3.40957e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.444299,0.573859,0.211481,0.138547,0.100652,0.0565824,0.0357634,0.0241389,0.0189361,0.0137014,0.00988263,0.00719377,0.004147,0.0029307,0.00203744,0.00167484,0.0012855,0.00101778,0.000417458,0.00059394,0.000100521,0.000230499,8.35495e-05,0.000104182,1.65372e-05,0,0.000116497,6.11204e-05,0.000195628,0,0,2.61419e-05,9.43538e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.00276232,0.235557,0.439045,0.194964,0.140942,0.102002,0.0686824,0.0392639,0.0334829,0.0214067,0.0147594,0.0113625,0.00770712,0.00484953,0.00379911,0.00292453,0.00174255,0.0011418,0.00130965,0.000865331,0.000316877,0.00058054,0.000239287,0.000156273,7.08082e-05,0.000165135,5.82485e-05,0.000183361,0,9.31495e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.00635156,0.0118412,0.22323,0.370138,0.209821,0.159077,0.101342,0.0726751,0.0496313,0.0350229,0.026292,0.0198445,0.014512,0.00835261,0.00557156,0.00501937,0.00289292,0.00200993,0.00240831,0.00133697,0.000695015,0.000511003,0.0002912,0.000312546,0.000217084,0.000253727,0.000174746,0,0.000260837,7.13946e-05,0.000103423,8.57916e-05,0,0,0,0.000121799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0.00514338,0.0222681,0.190145,0.305766,0.205746,0.149171,0.115027,0.083238,0.0548829,0.0382983,0.0282303,0.0215318,0.0159851,0.00929707,0.00884672,0.00653521,0.0045298,0.00325228,0.00222228,0.00103152,0.00117632,0.000884961,0.000797239,0.000467243,0.000347044,0.000192495,0.000122241,8.50794e-05,4.35098e-05,0,8.57916e-05,9.43538e-05,0.000102472,0.000111894,0,3.884e-05,0,0,0,0,0,0,0,0,0,0,0.000245366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00035581,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10488e-05,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.00183568,0.0246993,0.160453,0.268537,0.20177,0.154072,0.112792,0.0812752,0.055644,0.0420285,0.034416,0.0225921,0.0171023,0.0132478,0.00837625,0.00575358,0.00537172,0.00274508,0.00241918,0.00186352,0.00111289,0.000933167,0.000424849,0.000655816,0.000519236,0.000305602,0.000260837,0.000235939,0.000317075,0.000111934,0.000188708,0,3.40957e-05,3.71139e-05,0,0,4.58394e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
