energy(#app_nut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0141081,0.0165881,0,0.0219849,0,0.0236243,0.0096484,0.0288737,0.0176452,0.0098181,0.00952215,0,0.00283048,0,0,0.00270274,0,0,0.0160931,0.00893397,0.00283483,0.00914611,0.0159016,0,0.0276448,0,0,0,0,0.00301745,0,0.00951494,0.00283968,0.0191143,0,0.00966043,0.00253423,0,0.028008,0.0052097,0.00511578,0.00248387,0,0,0,0,0,0.00191592,0.00398998,0.00253861,0.00275442,0.000373762,0.000408644,0.00140015,0.00199996,0.00252077,0.00107431,0.000514972,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0282162,0,0.013233,0.0142745,0.00811322,0.0118122,0.0096484,0.0113669,0,0.0196362,0.00952215,0.00927437,0.0123107,0.0029621,0.0132099,0.00540548,0,0,0.00370012,0.00893397,0,0.0030487,0,0.00623716,0.00317804,0,0.00612349,0,0.00320244,0,0.0121116,0.00568168,0.00951105,0,0.00267521,0.00288428,0.00253423,0,0.00278742,0,0.00255789,0,0.0108045,0.00471262,0,0,0,0.00202747,0.00136658,0.00209367,0.0015561,0,0.00177733,0.00223623,0.00199996,0.00047123,0,0.000596078,0.00102485,0.000404399,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0264661,0,0,0,0.0096484,0,0.00882258,0,0,0,0.00948025,0.0029621,0.00303722,0,0,0,0,0.00266738,0,0.0030487,0.0159016,0,0,0,0.00306175,0,0.00640489,0,0,0.00284084,0,0,0.00896017,0,0,0.00299437,0,0,0,0.00248387,0,0,0,0,0,0,0.00168079,0.000659492,0.000357778,0,0.00355467,0.00140015,0,0.00094246,0.000537157,0.000729958,0.00121643,0.00216327,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0141081,0,0,0.0109925,0.00811322,0,0.0192968,0,0.00882258,0,0.00952215,0,0,0.00992109,0.0132099,0,0.00272036,0.00303811,0,0,0.00566966,0.0030487,0.00365611,0,0,0,0.00306175,0.00316798,0.0107261,0,0,0.00852252,0.0123507,0.00570689,0,0,0.00253423,0.0100292,0.00278742,0.0113294,0.00255789,0.00248387,0,0,0.0184841,0.00233103,0.0112925,0.0059862,0.00336158,0.00474747,0.00191388,0.0027469,0.00136869,0.00363638,0.0035401,0.00362785,0.000537157,0.000867731,0.00140802,0.000404399,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022281,0.0141081,0.0165881,0.030417,0.0439699,0.0186488,0,0.0096484,0.0201203,0,0.0098181,0.0123651,0.0185487,0.00566097,0,0.0101727,0.00905239,0.00911142,0.0101756,0.0234933,0.0178679,0.00283483,0.0030487,0.0159016,0,0.0106443,0.0111418,0.0102548,0.0318319,0.00320244,0,0.00932692,0,0,0,0.00267521,0.015429,0.0110222,0.0190123,0.00278742,0,0,0,0,0,0,0.00780741,0.00869614,0.00480514,0.00219943,0.00286835,0.00406055,0.00149505,0.00396331,0.00503653,0.000919663,0.00362785,0.00574687,0.00252209,0.00147494,0.00175887,0.00237163,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0225325,0.00495264,0.00790188,0.00656397,0.0129579,0.0118122,0.00288069,0.0227338,0.0352903,0.0127495,0.00284299,0.0333611,0.0492429,0.0029621,0.0101727,0.0235102,0.00544073,0.0132138,0.0358863,0.00800215,0.00283483,0.00914611,0.0159016,0.0344541,0.0106443,0.00332656,0.00612349,0.0106106,0.0107261,0.0131239,0.00556941,0.00951494,0.00283968,0.00285344,0.0169858,0.0183133,0.0110222,0.0160179,0,0.0052097,0.0111251,0,0.0166406,0.00235631,0.0104425,0,0.022585,0.00480514,0.00398998,0.00451708,0.00515106,0.00650247,0.00792662,0.00447245,0.000919663,0.00409908,0.00179912,0.00311817,0.00243286,0.000808798,0.0026478,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0734952,0.0564323,0.0165881,0,0.0549624,0.0559464,0.0389632,0.0347066,0.0175068,0.046747,0.0098181,0.0123651,0.0148124,0.0246215,0.00888631,0.0355315,0.00810821,0.0172725,0.00303811,0.028486,0.0116014,0.0151645,0.0428282,0.0281472,0.0166823,0.0244667,0.0111418,0.0225018,0.00316798,0.0493091,0.0191588,0.0335502,0.00568168,0.00951105,0.015264,0.0116354,0.00576856,0.0220444,0.0130235,0.00557483,0.00260485,0.0333754,0.0108032,0.00248416,0.00235631,0.0265257,0.0101384,0,0.0147347,0.00293761,0.0102538,0.00729773,0.00825866,0.0109299,0.0086729,0.00999982,0.00567739,0.00233628,0.00219377,0.00230821,0.00527661,0.000790545,0.00884021,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0445619,0.0324284,0.0165881,0.04365,0.0395414,0.0105356,0.0661143,0.0414743,0.00875341,0.0202793,0.0196362,0.0314094,0.0240868,0.0502317,0.0297633,0.0162471,0.0144579,0.0209432,0.00303811,0.0482792,0.0258701,0.00283483,0.00609741,0.0232139,0.00311858,0.0201785,0.0144683,0.0593898,0.00950393,0.017131,0.00905235,0.0242233,0.00568168,0.00283968,0.0219677,0.0143106,0.0193209,0.00253423,0.0220066,0.009336,0.00260485,0.00255789,0.00831932,0.0108045,0.0260325,0.0048019,0.00780741,0.00869614,0.0159158,0.0125037,0.0111437,0.00658217,0.00861447,0.00766073,0.00489049,0.00599989,0.00709108,0.00520971,0.00477252,0.0020497,0.00175887,0.000790545,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0445619,0.0747526,0.0663523,0.00395094,0.0329774,0.0186488,0.0118122,0.0347066,0.0463805,0.046747,0.0392724,0.0342524,0.0268558,0.027452,0.0416117,0.0253588,0.0117551,0.0227132,0.0253662,0.00370012,0.0142687,0.0179993,0.0367308,0.00731221,0.0135638,0.0201785,0.00997967,0.0163783,0.00633595,0.0107261,0.0131239,0.0232504,0.00568168,0,0.0343783,0.0107008,0.0183133,0.0305324,0.0160179,0.0242468,0,0.0171345,0.0191225,0.0407337,0.0173173,0.0048019,0.0156148,0.0303742,0.0106798,0.00977052,0.00970949,0.00549166,0.0137525,0.00847802,0.00167215,0.00383929,0.00409908,0.00593452,0.00561581,0.0031992,0.00297207,0,0.00884021,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0445619,0.0846485,0.0497643,0.0568831,0.0912218,0.0511017,0.0271511,0.0385936,0.0201203,0.0114567,0.0814762,0.0628189,0.0185487,0.00283048,0.00592421,0.0132099,0.0144579,0.0172725,0.0325037,0.0482792,0.0106695,0.0208341,0.0285034,0.0182805,0.0511364,0.0382891,0.0177949,0.0316871,0.00950393,0.0128098,0.0161414,0.0335502,0.0275524,0.0342125,0.0209709,0.0179203,0.0211975,0.0271129,0.0220066,0.0204857,0.0391978,0.0222503,0.0132871,0.018257,0.0126047,0.0080416,0.0148005,0.0112925,0.0101374,0.0171372,0.00771518,0.0111255,0.00312067,0.00437196,0.00965502,0.00983918,0.00440569,0.00341059,0.004067,0.00307454,0.0016176,0.000790545,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289333,0.0564323,0.0381288,0.0568831,0.0692368,0.0697505,0.0342045,0.0540034,0.0376271,0.0493812,0.0745894,0.0561397,0.0454045,0.0151412,0.0525676,0.0599751,0.0316185,0.0482775,0.0437407,0.040879,0.00800215,0.0123296,0.0265197,0.02687,0.0573736,0.0328906,0.0422429,0.0296949,0.0975569,0.0267383,0.0221763,0.0232504,0.0275524,0.0141984,0.041082,0.0402565,0.0183133,0.0101369,0.0220066,0.0298217,0.0139342,0.013683,0.0216064,0.0166406,0.0173173,0.0144057,0.0171315,0.0112925,0.0195399,0.020389,0.0131221,0.0177077,0.00911881,0.00833527,0.00390838,0.00829905,0.00661985,0.00268579,0.00574969,0.00269138,0.00378086,0.0026478,0.00203254,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0867999,0.0324284,0.0381288,0.0740671,0.0109925,0.0697505,0.0507754,0.0694132,0.0227338,0.0520153,0.0392724,0.083713,0.0305921,0.0558927,0.0684129,0.0162471,0.0171606,0.0236636,0.041618,0.0271934,0.0642734,0.0303289,0.0295684,0.0122455,0.0260381,0.0138224,0.0355898,0.0399497,0.00316798,0.0513929,0,0.0204657,0.0237191,0.0437236,0.00285344,0.00267521,0.015429,0.00848798,0.0290414,0.0437588,0.00872453,0.0590771,0.0274418,0.0216089,0.0307452,0.0393692,0.0226079,0.0277778,0.0187897,0.00977052,0.0147709,0.0169921,0.00887561,0.00984671,0.0110552,0.00229916,0.00994108,0.0082708,0.00553471,0.0036493,0.00135447,0.00873395,0.00406508,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0355857,0.0423242,0.0215407,0.0701161,0.0725188,0.0324529,0.0306778,0.0414743,0.0577474,0.00526825,0.0480665,0.0285665,0.0704586,0.027452,0.0158453,0.0792594,0.0379681,0.0409361,0.00911432,0.028486,0.0500046,0.0416682,0.0285034,0.02687,0,0.0573574,0.0355898,0.0266331,0.0137786,0.0267383,0.0333368,0.00278471,0.0237191,0.0180301,0.0181175,0.0160512,0.0444103,0.0110222,0.00598874,0.0232731,0.036593,0.00511578,0.0166386,0.0207411,0.00706893,0.0313276,0.0171315,0.00259637,0.0205132,0.00934655,0.010369,0.0111255,0.00549381,0.010664,0.0089449,0.00937935,0.0163963,0.0122185,0.00795125,0.00371622,0.00256767,0.00158109,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0512143,0.0465364,0.0995285,0.0383189,0.0472519,0.0511017,0.0578288,0.0636518,0.0551339,0.046747,0.0451351,0.0437746,0.0398665,0.0302824,0.0188074,0.0335553,0.0171606,0.0418864,0.0223281,0.0321861,0.0232027,0.0208341,0.0560881,0.0341822,0.0396018,0.0446452,0.0211214,0.0327566,0.0232825,0.0342619,0.0060349,0.0325774,0.0294008,0.0247015,0.015264,0.0465415,0.0222051,0.0330666,0.0290414,0,0.0226588,0.013683,0.0216064,0.0132886,0.0173173,0.0096038,0.0101384,0.0277778,0.0259569,0.0125037,0.0130069,0.0142377,0.0119963,0.00915256,0.0127273,0.00999982,0.00772692,0.00107431,0.0066702,0.00461642,0.0012132,0.00158109,0,0.00631376,0,0}:
